no,season,daytime,night,price_sum,year_price_sum,hosin,general,anjin,dongyang,tongun,tayoung,carwash_sum,year_carwash_sum
420 ,2023-02-24,"12,653,607 ","9,211,978 ","21,865,585 ",,,,,,,,210 ,
421 ,2023-02-25,"9,793,360 ","7,885,957 ","17,679,317 ",,,,,,,,163 ,
422 ,2023-02-26,"9,903,125 ","5,105,450 ","15,008,575 ",,,,,,,,172 ,
423 ,2023-02-27,"10,950,637 ","9,050,717 ","20,001,354 ",,,,,,,,188 ,
424 ,2023-02-28,"12,980,133 ","1,552,746 ","14,532,879 ",,,,,,,,151 ,
425 ,2023-03-01,"7,497,133 ","10,814,954 ","18,312,087 ",,,,,,,,100 ,
426 ,2023-03-02,"11,917,930 ","8,365,317 ","20,283,247 ",,,,,,,,164 ,
427 ,2023-03-03,"11,322,460 ","9,631,479 ","20,953,939 ",,,,,,,,163 ,
428 ,2023-03-04,"10,902,627 ","8,542,955 ","19,445,582 ",,,,,,,,171 ,
429 ,2023-03-05,"7,559,167 ","4,497,870 ","12,057,037 ",,,,,,,,135 ,
430 ,2023-03-06,"11,341,222 ","8,731,855 ","20,073,077 ",,,,,,,,169 ,
431 ,2023-03-07,"10,834,882 ","8,443,220 ","19,278,102 ",,,,,,,,136 ,
432 ,2023-03-08,"11,788,125 ","7,953,030 ","19,741,155 ",,,,,,,,161 ,
433 ,2023-03-09,"11,491,907 ","8,710,561 ","20,202,468 ",,,,,,,,257 ,
434 ,2023-03-10,"12,066,050 ","9,809,439 ","21,875,489 ",,,,,,,,220 ,
435 ,2023-03-11,"9,475,998 ","8,315,590 ","17,791,588 ",,,,,,,,131 ,
436 ,2023-03-12,"7,591,310 ","4,720,628 ","12,311,938 ",,,,,,,,125 ,
437 ,2023-03-13,"11,275,748 ","8,555,485 ","19,831,233 ",,,,,,,,199 ,
438 ,2023-03-14,"10,651,305 ","8,321,744 ","18,973,049 ",,,,,,,,175 ,
439 ,2023-03-15,"10,577,755 ","9,547,952 ","20,125,707 ",,,,,,,,128 ,
440 ,2023-03-16,"11,861,000 ","8,831,001 ","20,692,001 ",,,,,,,,188 ,
441 ,2023-03-17,"11,721,170 ","9,456,458 ","21,177,628 ",,,,,,,,169 ,
442 ,2023-03-18,"10,465,381 ","8,805,655 ","19,271,036 ",,,,,,,,170 ,
443 ,2023-03-19,"6,907,678 ","5,043,804 ","11,951,482 ",,,,,,,,133 ,
444 ,2023-03-20,"11,357,902 ","7,669,389 ","19,027,291 ",,,,,,,,170 ,
445 ,2023-03-21,"10,455,204 ","8,727,764 ","19,182,968 ",,,,,,,,153 ,
446 ,2023-03-22,"9,599,308 ","8,989,222 ","18,588,530 ",,,,,,,,125 ,
447 ,2023-03-23,"11,404,122 ","9,013,527 ","20,417,649 ",,,,,,,,206 ,
448 ,2023-03-24,"10,796,672 ","10,371,697 ","21,168,369 ",,,,,,,,140 ,
449 ,2023-03-25,"9,151,958 ","9,213,018 ","18,364,976 ",,,,,,,,180 ,
450 ,2023-03-26,"6,743,118 ","5,483,997 ","12,227,115 ",,,,,,,,47 ,
451 ,2023-03-27,"9,499,020 ","9,018,534 ","18,517,554 ",,,,,,,,138 ,
452 ,2023-03-28,"10,692,037 ","8,391,242 ","19,083,279 ",,,,,,,,169 ,
453 ,2023-03-29,"12,062,790 ","9,159,170 ","21,221,960 ",,,,,,,,206 ,
454 ,2023-03-30,"10,795,807 ","9,415,694 ","20,211,501 ",,,,,,,,161 ,
455 ,2023-03-31,"11,257,602 ","1,305,713 ","12,563,315 ",,,,,,,,175 ,
456 ,2023-04-01,"9,175,976 ","18,005,435 ","27,181,411 ",,,,,,,,159 ,
457 ,2023-04-02,"7,608,433 ","5,113,235 ","12,721,668 ",,,,,,,,130 ,
458 ,2023-04-03,"11,217,531 ","8,795,089 ","20,012,620 ",,,,,,,,153 ,
459 ,2023-04-04,"9,152,910 ","8,695,395 ","17,848,305 ",,,,,,,,61 ,
460 ,2023-04-05,"9,758,232 ","8,959,722 ","18,717,954 ",,,,,,,,0 ,
461 ,2023-04-06,"10,322,482 ","9,879,720 ","20,202,202 ",,,,,,,,128 ,
462 ,2023-04-07,"11,552,111 ","10,320,207 ","21,872,318 ",,,,,,,,0 ,
463 ,2023-04-08,"9,873,304 ","8,786,265 ","18,659,569 ",,,,,,,,0 ,
464 ,2023-04-09,"7,100,777 ","5,990,662 ","13,091,439 ",,,,,,,,0 ,
465 ,2023-04-10,"10,406,212 ","8,193,112 ","18,599,324 ",,,,,,,,124 ,
466 ,2023-04-11,"9,874,484 ","8,348,709 ","18,223,193 ",,,,,,,,165 ,
467 ,2023-04-12,"11,914,398 ","9,172,800 ","21,087,198 ",,,,,,,,308 ,
468 ,2023-04-13,"10,566,282 ","8,996,504 ","19,562,786 ",,,,,,,,232 ,
469 ,2023-04-14,"11,392,441 ","9,697,972 ","21,090,413 ",,,,,,,,214 ,
470 ,2023-04-15,"9,075,277 ","8,761,338 ","17,836,615 ",,,,,,,,186 ,
471 ,2023-04-16,"7,114,825 ","4,862,217 ","11,977,042 ",,,,,,,,176 ,
472 ,2023-04-17,"10,928,962 ","8,755,313 ","19,684,275 ",,,,,,,,224 ,
473 ,2023-04-18,"11,161,985 ","8,698,674 ","19,860,659 ",,,,,,,,269 ,
474 ,2023-04-19,"10,901,287 ","9,072,987 ","19,974,274 ",,,,,,,,259 ,
475 ,2023-04-20,"10,716,080 ","8,910,204 ","19,626,284 ",,,,,,,,172 ,
476 ,2023-04-21,"12,325,341 ","9,847,053 ","22,172,394 ",,,,,,,,246 ,
477 ,2023-04-22,"9,920,619 ","8,703,739 ","18,624,358 ",,,,,,,,195 ,
478 ,2023-04-23,"7,109,116 ","5,241,208 ","12,350,324 ",,,,,,,,131 ,
479 ,2023-04-24,"10,061,613 ","8,616,281 ","18,677,894 ",,,,,,,,174 ,
480 ,2023-04-25,"9,732,185 ","8,471,680 ","18,203,865 ",,,,,,,,129 ,
481 ,2023-04-26,"12,568,923 ","8,742,550 ","21,311,473 ",,,,,,,,314 ,
482 ,2023-04-27,"10,742,943 ","9,517,654 ","20,260,597 ",,,,,,,,194 ,
483 ,2023-04-28,"10,986,304 ","9,797,906 ","20,784,210 ",,,,,,,,163 ,
484 ,2023-04-29,"8,726,393 ","8,853,666 ","17,580,059 ",,,,,,,,114 ,
485 ,2023-04-30,"7,777,163 ","1,020,339 ","8,797,502 ",,,,,,,,169 ,
486 ,2023-05-01,"4,806,475 ","12,440,940 ","17,247,415 ",,,,,,,,144 ,
487 ,2023-05-02,"10,983,407 ","8,756,751 ","19,740,158 ",,,,,,,,277 ,
488 ,2023-05-03,"9,709,561 ","9,443,769 ","19,153,330 ",,,,,,,,146 ,
489 ,2023-05-04,"10,702,853 ","9,293,003 ","19,995,856 ",,,,,,,,118 ,
490 ,2023-05-05,"6,493,574 ","4,736,858 ","11,230,432 ",,,,,,,,0 ,
491 ,2023-05-06,"7,554,335 ","8,281,162 ","15,835,497 ",,,,,,,,54 ,
492 ,2023-05-07,"7,703,931 ","5,490,824 ","13,194,755 ",,,,,,,,156 ,
493 ,2023-05-08,"10,905,979 ","8,450,963 ","19,356,942 ",,,,,,,,207 ,
494 ,2023-05-09,"10,740,678 ","8,933,636 ","19,674,314 ",,,,,,,,154 ,
495 ,2023-05-10,"10,374,102 ","8,351,067 ","18,725,169 ",,,,,,,,166 ,
496 ,2023-05-11,"10,851,758 ","9,818,176 ","20,669,934 ",,,,,,,,153 ,
497 ,2023-05-12,"11,589,729 ","10,328,328 ","21,918,057 ",,,,,,,,166 ,
498 ,2023-05-13,"8,989,747 ","8,027,776 ","17,017,523 ",,,,,,,,154 ,
499 ,2023-05-14,"7,563,874 ","6,017,516 ","13,581,390 ",,,,,,,,140 ,
500 ,2023-05-15,"10,679,204 ","8,270,314 ","18,949,518 ",,,,,,,,202 ,
501 ,2023-05-16,"10,296,001 ","8,509,568 ","18,805,569 ",,,,,,,,162 ,
502 ,2023-05-17,"9,928,937 ","8,973,003 ","18,901,940 ",,,,,,,,162 ,
503 ,2023-05-18,"10,074,508 ","9,012,482 ","19,086,990 ",,,,,,,,145 ,
504 ,2023-05-19,"11,033,808 ","9,863,167 ","20,896,975 ",,,,,,,,222 ,
505 ,2023-05-20,"9,757,471 ","8,959,284 ","18,716,755 ",,,,,,,,165 ,
506 ,2023-05-21,"7,939,483 ","6,214,686 ","14,154,169 ",,,,,,,,69 ,
507 ,2023-05-22,"10,403,627 ","8,632,745 ","19,036,372 ",,,,,,,,103 ,
508 ,2023-05-23,"10,892,134 ","9,055,042 ","19,947,176 ",,,,,,,,231 ,
509 ,2023-05-24,"11,354,940 ","8,843,351 ","20,198,291 ",,,,,,,,197 ,
510 ,2023-05-25,"9,773,926 ","9,074,246 ","18,848,172 ",,,,,,,,0 ,
511 ,2023-05-26,"10,852,503 ","10,848,870 ","21,701,373 ",,,,,,,,177 ,
512 ,2023-05-27,"7,155,506 ","5,946,230 ","13,101,736 ",,,,,,,,29 ,
513 ,2023-05-28,"6,707,695 ","5,217,609 ","11,925,304 ",,,,,,,,0 ,
514 ,2023-05-29,"8,713,901 ","5,596,578 ","14,310,479 ",,,,,,,,144 ,
515 ,2023-05-30,"10,871,660 ","9,522,057 ","20,393,717 ",,,,,,,,137 ,
516 ,2023-05-31,"9,312,179 ","1,122,309 ","10,434,488 ",,,,,,,,144 ,
517 ,2023-06-01,"7,042,726 ","17,793,921 ","24,836,647 ",,,,,,,,126 ,
518 ,2023-06-02,"11,438,059 ","9,179,580 ","20,617,639 ",,,,,,,,163 ,
519 ,2023-06-03,"8,698,913 ","9,075,683 ","17,774,596 ",,,,,,,,158 ,
520 ,2023-06-04,"6,714,628 ","5,178,106 ","11,892,734 ",,,,,,,,129 ,
521 ,2023-06-05,"10,183,641 ","8,516,538 ","18,700,179 ",,,,,,,,143 ,
522 ,2023-06-06,"6,627,281 ","4,379,291 ","11,006,572 ",,,,,,,,132 ,
523 ,2023-06-07,"10,386,017 ","8,164,049 ","18,550,066 ",,,,,,,,168 ,
524 ,2023-06-08,"10,115,227 ","7,862,153 ","17,977,380 ",,,,,,,,121 ,
525 ,2023-06-09,"10,819,514 ","8,663,740 ","19,483,254 ",,,,,,,,195 ,
526 ,2023-06-10,"8,663,478 ","8,348,621 ","17,012,099 ",,,,,,,,76 ,
527 ,2023-06-11,"6,965,911 ","5,589,883 ","12,555,794 ",,,,,,,,0 ,
528 ,2023-06-12,"10,086,157 ","8,479,918 ","18,566,075 ",,,,,,,,117 ,
529 ,2023-06-13,"10,037,390 ","7,839,999 ","17,877,389 ",,,,,,,,197 ,
530 ,2023-06-14,"10,063,091 ","8,678,215 ","18,741,306 ",,,,,,,,103 ,
531 ,2023-06-15,"11,507,800 ","8,488,980 ","19,996,780 ",,,,,,,,96 ,
532 ,2023-06-16,"10,627,002 ","9,979,696 ","20,606,698 ",,,,,,,,177 ,
533 ,2023-06-17,"9,329,887 ","8,842,847 ","18,172,734 ",,,,,,,,160 ,
534 ,2023-06-18,"6,751,519 ","5,489,519 ","12,241,038 ",,,,,,,,121 ,
535 ,2023-06-19,"9,811,668 ","8,809,520 ","18,621,188 ",,,,,,,,150 ,
536 ,2023-06-20,"10,385,536 ","7,871,975 ","18,257,511 ",,,,,,,,122 ,
537 ,2023-06-21,"10,522,895 ","8,383,485 ","18,906,380 ",,,,,,,,68 ,
538 ,2023-06-22,"10,758,048 ","9,012,948 ","19,770,996 ",,,,,,,,193 ,
539 ,2023-06-23,"11,193,118 ","10,704,672 ","21,897,790 ",,,,,,,,144 ,
540 ,2023-06-24,"9,338,406 ","8,842,258 ","18,180,664 ",,,,,,,,141 ,
541 ,2023-06-25,"7,629,802 ","6,394,544 ","14,024,346 ",,,,,,,,104 ,
542 ,2023-06-26,"9,907,363 ","8,092,666 ","18,000,029 ",,,,,,,,33 ,
543 ,2023-06-27,"9,870,669 ","9,119,609 ","18,990,278 ",,,,,,,,128 ,
544 ,2023-06-28,"10,833,438 ","9,327,988 ","20,161,426 ",,,,,,,,118 ,
545 ,2023-06-29,"10,622,542 ","9,365,387 ","19,987,929 ",,,,,,,,8 ,
546 ,2023-06-30,"10,120,108 ","1,495,203 ","11,615,311 ",,,,,,,,139 ,
547 ,2023-07-01,"7,741,911 ","16,896,657 ","24,638,568 ",,,,,,,,149 ,
548 ,2023-07-02,"6,976,336 ","5,277,370 ","12,253,706 ",,,,,,,,106 ,
549 ,2023-07-03,"9,990,506 ","7,943,784 ","17,934,290 ",,,,,,,,127 ,
550 ,2023-07-04,"9,687,099 ","8,152,494 ","17,839,593 ",,,,,,,,25 ,
551 ,2023-07-05,"8,912,499 ","8,586,368 ","17,498,867 ",,,,,,,,140 ,
552 ,2023-07-06,"10,498,643 ","8,407,513 ","18,906,156 ",,,,,,,,129 ,
553 ,2023-07-07,"9,867,579 ","8,674,670 ","18,542,249 ",,,,,,,,125 ,
554 ,2023-07-08,"7,890,289 ","7,703,562 ","15,593,851 ",,,,,,,,100 ,
555 ,2023-07-09,"5,622,159 ","4,561,703 ","10,183,862 ",,,,,,,,39 ,
556 ,2023-07-10,"10,353,735 ","6,548,445 ","16,902,180 ",,,,,,,,99 ,
557 ,2023-07-11,"9,300,176 ","7,403,836 ","16,704,012 ",,,,,,,,7 ,
558 ,2023-07-12,"10,430,679 ","8,034,192 ","18,464,871 ",,,,,,,,74 ,
559 ,2023-07-13,"8,877,078 ","7,419,084 ","16,296,162 ",,,,,,,,10 ,
560 ,2023-07-14,"10,091,966 ","8,882,891 ","18,974,857 ",,,,,,,,0 ,
561 ,2023-07-15,"7,657,057 ","7,595,220 ","15,252,277 ",,,,,,,,22 ,
562 ,2023-07-16,"6,288,632 ","4,994,275 ","11,282,907 ",,,,,,,,78 ,
563 ,2023-07-17,"9,488,009 ","7,805,594 ","17,293,603 ",,,,,,,,140 ,
564 ,2023-07-18,"9,204,689 ","7,781,760 ","16,986,449 ",,,,,,,,95 ,
565 ,2023-07-19,"10,815,598 ","8,149,558 ","18,965,156 ",,,,,,,,172 ,
566 ,2023-07-20,"10,076,864 ","8,357,487 ","18,434,351 ",,,,,,,,124 ,
567 ,2023-07-21,"10,257,972 ","9,484,646 ","19,742,618 ",,,,,,,,125 ,
568 ,2023-07-22,"8,160,552 ","7,630,508 ","15,791,060 ",,,,,,,,64 ,
569 ,2023-07-23,"5,721,610 ","5,799,546 ","11,521,156 ",,,,,,,,0 ,
570 ,2023-07-24,"9,798,800 ","8,031,768 ","17,830,568 ",,,,,,,,118 ,
571 ,2023-07-25,"9,889,380 ","7,617,159 ","17,506,539 ",,,,,,,,107 ,
572 ,2023-07-26,"9,854,911 ","8,591,403 ","18,446,314 ",,,,,,,,117 ,
573 ,2023-07-27,"10,753,299 ","8,841,617 ","19,594,916 ",,,,,,,,149 ,
574 ,2023-07-28,"10,734,435 ","9,395,347 ","20,129,782 ",,,,,,,,136 ,
575 ,2023-07-29,"7,864,885 ","8,170,761 ","16,035,646 ",,,,,,,,120 ,
576 ,2023-07-30,"6,151,475 ","5,531,187 ","11,682,662 ",,,,,,,,96 ,
577 ,2023-07-31,"9,511,931 ","1,193,477 ","10,705,408 ",,,,,,,,111 ,
578 ,2023-08-01,"6,386,041 ","18,184,683 ","24,570,724 ",,,,,,,,132 ,
579 ,2023-08-02,"8,928,044 ","8,069,867 ","16,997,911 ",,,,,,,,130 ,
580 ,2023-08-03,"8,975,829 ","8,459,014 ","17,434,843 ",,,,,,,,126 ,
581 ,2023-08-04,"10,250,456 ","8,870,651 ","19,121,107 ",,,,,,,,140 ,
582 ,2023-08-05,"8,120,175 ","7,127,770 ","15,247,945 ",,,,,,,,131 ,
583 ,2023-08-06,"5,941,139 ","4,775,736 ","10,716,875 ",,,,,,,,99 ,
584 ,2023-08-07,"10,167,063 ","7,371,221 ","17,538,284 ",,,,,,,,134 ,
585 ,2023-08-08,"9,959,067 ","7,916,711 ","17,875,778 ",,,,,,,,110 ,
586 ,2023-08-09,"10,154,442 ","7,866,158 ","18,020,600 ",,,,,,,,89 ,
587 ,2023-08-10,"8,484,942 ","5,566,233 ","14,051,175 ",,,,,,,,0 ,
588 ,2023-08-11,"9,034,107 ","7,893,688 ","16,927,795 ",,,,,,,,0 ,
589 ,2023-08-12,"8,175,382 ","7,114,914 ","15,290,296 ",,,,,,,,69 ,
590 ,2023-08-13,"6,347,376 ","5,112,338 ","11,459,714 ",,,,,,,,105 ,
591 ,2023-08-14,"8,476,065 ","7,325,068 ","15,801,133 ",,,,,,,,143 ,
592 ,2023-08-15,"6,364,886 ","4,536,042 ","10,900,928 ",,,,,,,,100 ,
593 ,2023-08-16,"10,025,088 ","8,059,975 ","18,085,063 ",,,,,,,,134 ,
594 ,2023-08-17,"9,871,026 ","7,796,349 ","17,667,375 ",,,,,,,,128 ,
595 ,2023-08-18,"10,095,058 ","8,854,578 ","18,949,636 ",,,,,,,,143 ,
596 ,2023-08-19,"8,328,023 ","8,005,816 ","16,333,839 ",,,,,,,,138 ,
597 ,2023-08-20,"6,259,402 ","5,652,395 ","11,911,797 ",,,,,,,,91 ,
598 ,2023-08-21,"9,415,960 ","8,101,492 ","17,517,452 ",,,,,,,,129 ,
599 ,2023-08-22,"9,006,512 ","7,797,669 ","16,804,181 ",,,,,,,,28 ,
600 ,2023-08-23,"9,536,923 ","7,523,342 ","17,060,265 ",,,,,,,,0 ,
601 ,2023-08-24,"9,001,780 ","7,782,061 ","16,783,841 ",,,,,,,,68 ,
602 ,2023-08-25,"9,515,914 ","9,115,221 ","18,631,135 ",,,,,,,,126 ,
603 ,2023-08-26,"7,258,443 ","7,769,002 ","15,027,445 ",,,,,,,,105 ,
604 ,2023-08-27,"6,655,387 ","4,577,823 ","11,233,210 ",,,,,,,,0 ,
605 ,2023-08-28,"9,517,835 ","7,402,836 ","16,920,671 ",,,,,,,,0 ,
606 ,2023-08-29,"8,826,340 ","7,772,989 ","16,599,329 ",,,,,,,,0 ,
607 ,2023-08-30,"9,083,031 ","7,963,803 ","17,046,834 ",,,,,,,,88 ,
608 ,2023-08-31,"9,061,060 ","1,572,924 ","10,633,984 ",,,,,,,,150 ,
609 ,2023-09-01,"6,996,647 ","18,029,597 ","25,026,244 ",,,,,,,,143 ,
610 ,2023-09-02,"8,059,831 ","7,925,801 ","15,985,632 ",,,,,,,,121 ,
611 ,2023-09-03,"5,929,495 ","4,703,460 ","10,632,955 ",,,,,,,,82 ,
612 ,2023-09-04,"8,485,556 ","8,080,183 ","16,565,739 ",,,,,,,,94 ,
613 ,2023-09-05,"9,591,155 ","8,566,452 ","18,157,607 ",,,,,,,,112 ,
614 ,2023-09-06,"9,890,764 ","8,847,046 ","18,737,810 ",,,,,,,,122 ,
615 ,2023-09-07,"10,323,302 ","8,857,505 ","19,180,807 ",,,,,,,,137 ,
616 ,2023-09-08,"10,348,125 ","8,345,314 ","18,693,439 ",,,,,,,,135 ,
617 ,2023-09-09,"7,968,145 ","7,643,318 ","15,611,463 ",,,,,,,,108 ,
618 ,2023-09-10,"7,755,182 ","4,559,256 ","12,314,438 ",,,,,,,,94 ,
619 ,2023-09-11,"9,690,690 ","7,544,819 ","17,235,509 ",,,,,,,,131 ,
620 ,2023-09-12,"9,268,100 ","7,760,138 ","17,028,238 ",,,,,,,,106 ,
621 ,2023-09-13,"9,978,692 ","7,673,884 ","17,652,576 ",,,,,,,,0 ,
622 ,2023-09-14,"8,748,116 ","8,799,869 ","17,547,985 ",,,,,,,,105 ,
623 ,2023-09-15,"9,121,741 ","8,954,442 ","18,076,183 ",,,,,,,,39 ,
624 ,2023-09-16,"8,313,400 ","7,638,626 ","15,952,026 ",,,,,,,,77 ,
625 ,2023-09-17,"6,279,844 ","5,689,434 ","11,969,278 ",,,,,,,,86 ,
626 ,2023-09-18,"10,838,567 ","8,568,917 ","19,407,484 ",,,,,,,,148 ,
627 ,2023-09-19,"9,391,785 ","6,844,686 ","16,236,471 ",,,,,,,,85 ,
628 ,2023-09-20,"9,593,560 ","8,088,742 ","17,682,302 ",,,,,,,,0 ,
629 ,2023-09-21,"10,236,235 ","8,412,954 ","18,649,189 ",,,,,,,,132 ,
630 ,2023-09-22,"10,662,003 ","8,804,957 ","19,466,960 ",,,,,,,,138 ,
